user_id,content_id,action,timestamp,device,region,session_id
144,1000,play,2023-09-01 00:00:00,mobile,APAC,KiLDTN5d
107,1000,pause,2023-09-01 00:00:00,tablet,US,nI2hpqWV
164,1007,play,2023-09-01 00:00:00,mobile,US,8cxYalIr
115,1007,skip,2023-09-01 00:00:00,mobile,EU,3TNefuYw
162,1002,pause,2023-09-01 00:00:00,tablet,US,FvU0Fec9
166,1005,forward,2023-09-01 00:00:00,mobile,APAC,VDVoNUvM
140,1000,play,2023-09-01 00:00:00,desktop,EU,mgAhB2cm
104,1005,play,2023-09-01 00:00:00,mobile,EU,O28P3ePX
178,1009,skip,2023-09-01 00:00:00,desktop,EU,3wmDD1GV
119,1006,forward,2023-09-01 00:00:00,mobile,US,KHI8uksC
161,1009,pause,2023-09-01 00:00:00,mobile,US,mi9ISNdT
116,1004,forward,2023-09-01 00:00:00,mobile,US,uH4FdbD9
108,1005,skip,2023-09-01 00:00:00,tablet,EU,7wKXxSgj
128,1009,pause,2023-09-01 00:00:00,mobile,US,qDaxq7tA
157,1004,skip,2023-09-01 00:00:00,mobile,US,yJDb3mbr
198,1006,pause,2023-09-01 00:00:00,tablet,EU,rFbNRYTS
112,1010,play,2023-09-01 00:00:00,mobile,US,Q61qd9NM
175,1008,forward,2023-09-01 00:00:00,mobile,APAC,DT5R2X9L
137,1007,play,2023-09-01 00:00:00,mobile,APAC,VHr51e1h
183,1006,forward,2023-09-01 00:00:00,desktop,EU,7JiUGMJT
200,1007,skip,2023-09-01 00:00:00,desktop,EU,RUR8jQJL
175,1006,forward,2023-09-01 00:00:00,desktop,US,zivCrpLO
119,1010,forward,2023-09-01 00:00:00,tablet,EU,GqCuXHPp
184,1001,play,2023-09-01 00:00:00,tablet,EU,ta3LgAjQ
172,1005,skip,2023-09-01 00:00:00,desktop,EU,Xvqs4tn4
155,1008,pause,2023-09-02 00:00:00,desktop,EU,qiddGA5k
163,1000,pause,2023-09-02 00:00:00,desktop,US,5vTc5VKe
173,1005,skip,2023-09-02 00:00:00,mobile,APAC,pspnikW4
135,1000,skip,2023-09-02 00:00:00,mobile,EU,m8GHVdnT
164,1005,forward,2023-09-02 00:00:00,mobile,US,gNAYR0ng
106,1007,skip,2023-09-02 00:00:00,tablet,US,NBvzjWqT
120,1004,pause,2023-09-02 00:00:00,mobile,APAC,a5loZQdI
112,1009,pause,2023-09-02 00:00:00,tablet,APAC,MqBkRIhF
